
Notes from @chrisjbryant
------------------------
"only": only has the superlative form "onliest" but no comparative form.
"methinks": only has the form "methought" in the past (VBD).
"be" and "wit" are special as you already noticed.
Modal verbs are also exceptional:
    "may": may, mayst, might
    "shall": shall, shalt, should
    "can": can, canst, could
    "will": will, wilt, would, wouldst
    "can" and "will" are also problematic as they have other non-modal senses so "can, canned, canning, cans" and
    "will, willed, willing, wills" are also acceptable.

Output from 12_CreateOverridesList.py
-------------------------------------
Word/tag keys that map to more than one inflection (these will not go into the overrides)...
  abide/VBN -> {'abode', 'abided'}
  abide/VBZ -> {'abides', 'abode'}
  appear/VBZ -> {'appears', 'appeares'}
  assay/NNS -> {'assays', 'assaies'}
  attain/VBZ -> {'attains', 'attaines'}
  awake/VBD -> {'awoke', 'awaked', 'awake'}
  awaken/VBN -> {'awaken', 'awakened'}
  bad/JJS -> {'worst', 'badest'}
  ball/NNS -> {'balls', 'ball'}
  bathe/VBN -> {'bathed', 'bathe'}
  bear/VBD -> {'born', 'bear', 'bore', 'borne'}
  bear/VBN -> {'born', 'borne'}
  bear/VBZ -> {'beares', 'bears'}
  beat/VBD -> {'beat', 'beaten'}
  beat/VBN -> {'beat', 'beaten'}
  befall/VBD -> {'befell', 'befallen'}
  beget/VBD -> {'begat', 'begotten'}
  beget/VBN -> {'begat', 'begotten'}
  begin/VBD -> {'begun', 'began'}
  behold/VBD -> {'behold', 'beheld'}
  behold/VBN -> {'behold', 'beheld'}
  bend/VBD -> {'bent', 'bended'}
  bend/VBN -> {'bent', 'bended'}
  beseech/VBD -> {'beseech', 'besought'}
  beseech/VBG -> {'besought', 'beseeching'}
  bestow/VBZ -> {'bestows', 'bestowes'}
  betoken/VBD -> {'betokened', 'betoken'}
  betoken/VBN -> {'betokened', 'betoken'}
  bid/VBD -> {'bidden', 'bid', 'bade'}
  bid/VBN -> {'bidden', 'bid'}
  blacken/VBN -> {'blackened', 'blacken'}
  blank/VBZ -> {'blankes', 'blanks'}
  blast/VBD -> {'blast', 'blasted'}
  blow/VBD -> {'blown', 'blew'}
  blow/VBN -> {'blown', 'blowed'}
  blow/VBZ -> {'blows', 'blowes'}
  bob/VBD -> {'bobbed', 'bob'}
  boil/VBZ -> {'boils', 'boil'}
  braid/VBD -> {'braided', 'braid'}
  break/VBD -> {'broke', 'broken'}
  break/VBN -> {'broke', 'broken'}
  break/VBZ -> {'breakes', 'breaks'}
  brother/NNS -> {'brethren', 'brothers'}
  build/VBD -> {'builded', 'built'}
  build/VBN -> {'builded', 'built'}
  buoy/NNS -> {'buoy', 'buoys'}
  burn/VBD -> {'burned', 'burnt'}
  burn/VBN -> {'burnt', 'burned'}
  burn/VBZ -> {'burns', 'burnes'}
  bustle/NNS -> {'bustle', 'bustles'}
  cabin/NNS -> {'cabin', 'cabins'}
  call/VBZ -> {'calles', 'calls'}
  camel/NNS -> {'camels', 'camel'}
  cape/NNS -> {'capes', 'cape'}
  carol/VBG -> {'caroling', 'carolling'}
  catch/VBN -> {'catched', 'caught'}
  charm/VBD -> {'charmed', 'charm'}
  chasm/NNS -> {'chasms', 'chasm'}
  choose/VBD -> {'chose', 'chosen'}
  cleave/VBD -> {'cleaved', 'cleft'}
  cleave/VBN -> {'cleaved', 'cloven', 'cleft'}
  clothe/VBD -> {'clad', 'clothed'}
  clothe/VBN -> {'clad', 'clothed'}
  coffin/NNS -> {'coffin', 'coffins'}
  combat/VBD -> {'combated', 'combatted'}
  come/VBD -> {'came', 'come'}
  consent/VBD -> {'consented', 'consent'}
  cook/VBD -> {'cooked', 'cook'}
  cramp/NNS -> {'cramps', 'cramp'}
  cry/VBD -> {'cried', 'cryed'}
  cry/VBN -> {'cried', 'cryed'}
  cry/VBZ -> {'cryes', 'cries'}
  curl/VBZ -> {'curls', 'curles'}
  dance/VBZ -> {'dances', 'dance'}
  darken/VBD -> {'darkened', 'darkens'}
  dear/NNS -> {'dears', 'dear'}
  demur/NNS -> {'demur', 'demurs'}
  denote/VBD -> {'denoted', 'denote'}
